Entity,year,ev_sales_share,ev_stock_share,bev_sales,bev_stock,phev_sales,phev_stock,ev_sales,bev_share_ev_cars,phev_share_ev_cars,bev_share_car_sales,phev_share_car_sales,ev_stock,total_cars_sold,non_ev_cars_sold
Australia,2011,0.0061,0.00039,49,49,,,,,,,,,,
Australia,2012,0.029,0.0024,170,220,80,80,250,68,32,0.01972,0.00928,300,862069,861819
Australia,2013,0.033,0.0046,190,410,100,180,290,65.5172414,34.4827586,0.02162069,0.01137931,590,878788,878498
Australia,2014,0.15,0.014,370,780,950,1100,1320,28.030303,71.969697,0.04204545,0.10795455,1880,880000,878680
Australia,2015,0.19,0.027,760,1500,1000,2100,1760,43.1818182,56.8181818,0.08204545,0.10795455,3600,926316,924556
Australia,2016,0.15,0.037,670,2200,700,2800,1370,48.9051095,51.0948905,0.07335766,0.07664234,5000,913333,911963
Australia,2017,0.25,0.052,1200,3400,1100,3900,2300,52.173913,47.826087,0.13043478,0.11956522,7300,920000,917700
Australia,2018,0.41,0.077,1800,5200,1800,5700,3600,50,50,0.205,0.205,10900,878049,874449
Australia,2019,1.2,0.14,6300,12000,2900,8600,9200,68.4782609,31.5217391,0.82173913,0.37826087,20600,766667,757467
Australia,2020,1.1,0.18,5200,17000,1700,10000,6900,75.3623188,24.6376812,0.82898551,0.27101449,27000,627273,620373
Australia,2021,2.8,0.32,17000,34000,3400,14000,20400,83.3333333,16.6666667,2.33333333,0.46666667,48000,728571,708171
Australia,2022,5,0.59,33000,67000,5900,21000,38900,84.8329049,15.1670951,4.24164524,0.75835476,88000,778000,739100
Australia,2023,12,1.2,87000,150000,11000,31000,98000,88.7755102,11.2244898,10.6530612,1.34693878,181000,816667,718667
Australia,2024,13,1.9,91000,250000,21000,52000,112000,81.25,18.75,10.5625,2.4375,302000,861538,749538
Austria,2010,,0.0079,,350,,,,,,,,,,
Austria,2011,,0.022,,990,,,,,,,,,,
Austria,2012,,0.033,,1400,,140,,,,,,1540,,
Austria,2013,0.2,0.053,650,2100,,410,,,,,,2510,,
Austria,2014,0.57,0.089,1700,3400,,780,,,,,,4180,,
Austria,2015,0.9,0.14,1700,5000,1100,1500,2800,60.7142857,39.2857143,0.54642857,0.35357143,6500,311111,308311
Austria,2016,1.5,0.24,3800,9100,1200,2300,5000,76,24,1.14,0.36,11400,333333,328333
Austria,2017,2,0.38,5400,15000,1700,3900,7100,76.056338,23.943662,1.52112676,0.47887324,18900,355000,347900
Austria,2018,2.6,0.53,6800,21000,2300,5700,9100,74.7252747,25.2747253,1.94285714,0.65714286,26700,350000,340900
Austria,2019,3.5,0.75,9300,30000,2200,8000,11500,80.8695652,19.1304348,2.83043478,0.66956522,38000,328571,317071
Austria,2020,9.5,1.2,16000,45000,7600,15000,23600,67.7966102,32.2033898,6.44067797,3.05932203,60000,248421,224821
Austria,2021,20,2.1,33000,77000,15000,29000,48000,68.75,31.25,13.75,6.25,106000,240000,192000
Austria,2022,22,3,34000,110000,13000,42000,47000,72.3404255,27.6595745,15.9148936,6.08510638,152000,213636,166636
Austria,2023,27,4.1,48000,160000,17000,58000,65000,73.8461538,26.1538462,19.9384615,7.06153846,218000,240741,175741
Austria,2024,24,5.3,45000,200000,17000,75000,62000,72.5806452,27.4193548,17.4193548,6.58064516,275000,258333,196333
Belgium,2010,0.01,0.0013,48,61,8,9,56,85.7142857,14.2857143,0.00857143,0.00142857,70,560000,559944
Belgium,2011,0.052,0.0065,280,320,16,26,296,94.5945946,5.40540541,0.04918919,0.00281081,346,569231,568935
Belgium,2012,0.19,0.022,570,830,340,350,910,62.6373626,37.3626374,0.11901099,0.07098901,1180,478947,478037
Belgium,2013,0.11,0.033,500,1200,60,590,560,89.2857143,10.7142857,0.09821429,0.01178571,1790,509091,508531
Belgium,2014,0.41,0.067,1300,2200,650,1500,1950,66.6666667,33.3333333,0.27333333,0.13666667,3700,475610,473660
Belgium,2015,0.76,0.13,1400,3300,2500,3800,3900,35.8974359,64.1025641,0.27282051,0.48717949,7100,513158,509258
Belgium,2016,1.7,0.28,2100,5200,7100,11000,9200,22.826087,77.173913,0.38804348,1.31195652,16200,541176,531976
Belgium,2017,2.6,0.53,2700,7500,12000,23000,14700,18.3673469,81.6326531,0.47755102,2.12244898,30500,565385,550685
Belgium,2018,2.4,0.75,3600,11000,9600,33000,13200,27.2727273,72.7272727,0.65454545,1.74545455,44000,550000,536800
Belgium,2019,3.2,1,8800,19000,8900,41000,17700,49.7175141,50.2824859,1.59096045,1.60903955,60000,553125,535425
Belgium,2020,11,1.8,15000,32000,32000,73000,47000,31.9148936,68.0851064,3.5106383,7.4893617,105000,427273,380273
Belgium,2021,18,2.9,23000,52000,48000,120000,71000,32.3943662,67.6056338,5.83098592,12.1690141,172000,394444,323444
Belgium,2022,26,4.5,38000,90000,59000,180000,97000,39.1752577,60.8247423,10.185567,15.814433,270000,373077,276077
Belgium,2023,41,7.8,93000,190000,100000,280000,193000,48.1865285,51.8134715,19.7564767,21.2435233,470000,470732,277732
Belgium,2024,43,11,130000,320000,67000,350000,197000,65.9898477,34.0101523,28.3756345,14.6243655,670000,458140,261140
Brazil,2010,0.00035,,10,,,,,,,,,,,
Brazil,2011,0.00028,,8,,,,,,,,,,,
Brazil,2012,0.0013,,22,,18,,40,55,45,0.000715,0.000585,,3076923,3076883
Brazil,2013,0.0024,,39,,33,,72,54.1666667,45.8333333,0.0013,0.0011,,3000000,2999928
Brazil,2014,0.0022,0.0002,61,61,,,,,,,,,,
Brazil,2015,0.0042,0.00048,61,120,28,28,89,68.5393258,31.4606742,0.00287865,0.00132135,148,2119048,2118959
Brazil,2016,0.011,0.001,130,250,47,75,177,73.4463277,26.5536723,0.0080791,0.0029209,325,1609091,1608914
Brazil,2017,0.023,0.0022,140,320,290,360,430,32.5581395,67.4418605,0.00748837,0.01551163,680,1869565,1869135
Brazil,2018,0.02,0.0034,180,350,230,700,410,43.902439,56.097561,0.00878049,0.01121951,1050,2050000,2049590
Brazil,2019,0.084,0.0094,540,890,1400,2100,1940,27.8350515,72.1649485,0.02338144,0.06061856,2990,2309524,2307584
Brazil,2020,0.16,0.017,800,1600,1800,3800,2600,30.7692308,69.2307692,0.04923077,0.11076923,5400,1625000,1622400
Brazil,2021,0.92,0.063,2900,4400,11000,15000,13900,20.8633094,79.1366906,0.19194245,0.72805755,19400,1510870,1496970
Brazil,2022,1.2,0.12,8500,13000,10000,26000,18500,45.9459459,54.0540541,0.55135135,0.64864865,39000,1541667,1523167
Brazil,2023,3,0.3,19000,33000,33000,59000,52000,36.5384615,63.4615385,1.09615385,1.90384615,92000,1733333,1681333
Brazil,2024,6.4,0.7,62000,94000,63000,120000,125000,49.6,50.4,3.1744,3.2256,214000,1953125,1828125
Canada,2011,0.041,0.0029,220,250,300,300,520,42.3076923,57.6923077,0.01734615,0.02365385,550,1268293,1267773
Canada,2012,0.14,0.013,620,830,1300,1600,1920,32.2916667,67.7083333,0.04520833,0.09479167,2430,1371429,1369509
Canada,2013,0.22,0.027,1600,2400,1500,3100,3100,51.6129032,48.3870968,0.11354839,0.10645161,5500,1409091,1405991
Canada,2014,0.35,0.053,2800,5400,2300,5300,5100,54.9019608,45.0980392,0.19215686,0.15784314,10700,1457143,1452043
Canada,2015,0.45,0.084,4400,9900,2400,7700,6800,64.7058824,35.2941176,0.29117647,0.15882353,17600,1511111,1504311
Canada,2016,0.76,0.13,5200,15000,6400,14000,11600,44.8275862,55.1724138,0.34068966,0.41931034,29000,1526316,1514716
Canada,2017,1,0.21,8700,25000,8000,22000,16700,52.0958084,47.9041916,0.52095808,0.47904192,47000,1670000,1653300
Canada,2018,2.8,0.39,23000,45000,21000,42000,44000,52.2727273,47.7272727,1.46363636,1.33636364,87000,1571429,1527429
Canada,2019,3.4,0.6,32000,76000,19000,60000,51000,62.745098,37.254902,2.13333333,1.26666667,136000,1500000,1449000
Canada,2020,4.2,0.83,37000,130000,14000,82000,51000,72.5490196,27.4509804,3.04705882,1.15294118,212000,1214286,1163286
Canada,2021,6.4,1.2,59000,190000,28000,110000,87000,67.816092,32.183908,4.34022989,2.05977011,300000,1359375,1272375
Canada,2022,9.5,1.7,91000,280000,24000,130000,115000,79.1304348,20.8695652,7.5173913,1.9826087,410000,1210526,1095526
Canada,2023,13,2.3,130000,380000,41000,170000,171000,76.0233918,23.9766082,9.88304094,3.11695906,550000,1315385,1144385
Canada,2024,17,4.2,190000,620000,62000,240000,252000,75.3968254,24.6031746,12.8174603,4.18253968,860000,1482353,1230353
Chile,2011,0.0024,0.00028,6,6,,,,,,,,,,
Chile,2012,0.002,0.00047,5,11,,,,,,,,,,
Chile,2013,0.0019,0.00062,5,16,,,,,,,,,,
Chile,2014,0.0079,0.0012,5,19,14,14,19,26.3157895,73.6842105,0.00207895,0.00582105,33,240506,240487
Chile,2015,0.019,0.0023,13,32,23,37,36,36.1111111,63.8888889,0.00686111,0.01213889,69,189474,189438
Chile,2016,0.015,0.0032,22,54,9,46,31,70.9677419,29.0322581,0.01064516,0.00435484,100,206667,206636
Chile,2017,0.064,0.0069,120,170,15,61,135,88.8888889,11.1111111,0.05688889,0.00711111,231,210938,210803
Chile,2018,0.08,0.011,130,280,68,130,198,65.6565657,34.3434343,0.05252525,0.02747475,410,247500,247302
Chile,2019,0.14,0.017,220,440,85,210,305,72.1311475,27.8688525,0.10098361,0.03901639,650,217857,217552
Chile,2020,0.2,0.022,160,550,79,290,239,66.9456067,33.0543933,0.13389121,0.06610879,840,119500,119261
Chile,2021,0.29,0.034,560,820,300,590,860,65.1162791,34.8837209,0.18883721,0.10116279,1410,296552,295692
Chile,2022,0.6,0.068,1300,1700,470,1200,1770,73.4463277,26.5536723,0.44067797,0.15932203,2900,295000,293230
Chile,2023,0.75,0.13,1600,4100,510,1600,2110,75.8293839,24.1706161,0.56872038,0.18127962,5700,281333,279223
Chile,2024,2.1,0.26,4500,8600,1100,2700,5600,80.3571429,19.6428571,1.6875,0.4125,11300,266667,261067
China,2010,0.01,0.0031,1100,1600,340,340,1440,76.3888889,23.6111111,0.00763889,0.00236111,1940,14400000,14398560
China,2011,0.034,0.0091,4800,6300,320,660,5120,93.75,6.25,0.031875,0.002125,6960,15058824,15053704
China,2012,0.073,0.019,9600,16000,260,920,9860,97.3630832,2.63691684,0.07107505,0.00192495,16920,13506849,13496989
China,2013,0.095,0.031,15000,31000,730,1600,15730,95.3591863,4.64081373,0.09059123,0.00440877,32600,16557895,16542165
China,2014,0.4,0.07,49000,59000,24000,26000,73000,67.1232877,32.8767123,0.26849315,0.13150685,85000,18250000,18177000
China,2015,1,0.21,150000,210000,61000,87000,211000,71.0900474,28.9099526,0.71090047,0.28909953,297000,21100000,20889000
China,2016,1.5,0.39,260000,460000,79000,170000,339000,76.6961652,23.3038348,1.15044248,0.34955752,630000,22600000,22261000
China,2017,2.4,0.65,470000,930000,110000,280000,580000,81.0344828,18.9655172,1.94482759,0.45517241,1210000,24166667,23586667
China,2018,4.7,1.1,820000,1700000,270000,540000,1090000,75.2293578,24.7706422,3.53577982,1.16422018,2240000,23191489,22101489
China,2019,5,1.5,830000,2600000,230000,770000,1060000,78.3018868,21.6981132,3.91509434,1.08490566,3370000,21200000,20140000
China,2020,5.7,1.9,920000,3500000,220000,990000,1140000,80.7017544,19.2982456,4.6,1.1,4490000,20000000,18860000
China,2021,15,3,2700000,6200000,550000,1600000,3250000,83.0769231,16.9230769,12.4615385,2.53846154,7800000,21666667,18416667
China,2022,29,5,4400000,11000000,1500000,3100000,5900000,74.5762712,25.4237288,21.6271186,7.37E+00,14100000,20344828,14444828
China,2023,38,7.5,5400000,16000000,2700000,5800000,8100000,66.6666667,33.3333333,25.3333333,12.6666667,21800000,21315790,13215790
China,2024,48,11,6400000,23000000,4900000,11000000,11300000,56.6371681,43.3628319,27.1858407,20.8141593,34000000,23541667,12241667
Denmark,2010,,0.0037,,59,,20,,,,,,79,,
Denmark,2011,0.25,0.023,420,480,2,20,422,99.5260664,0.47393365,0.24881517,0.00118483,500,168800,168378
Denmark,2012,0.29,0.056,490,1200,12,14,502,97.6095618,2.39043825,0.28306773,0.00693227,1214,173103,172601
Denmark,2013,0.28,0.068,500,1500,10,14,510,98.0392157,1.96078431,0.2745098,0.0054902,1514,182143,181633
Denmark,2014,0.91,0.13,1600,2900,90,100,1690,94.6745562,5.32544379,0.86153846,0.04846154,3000,185714,184024
Denmark,2015,2.3,0.35,4300,7900,420,570,4720,91.1016949,8.89830508,2.09533898,0.20466102,8470,205217,200497
Denmark,2016,0.84,0.4,1300,8700,570,1100,1870,69.5187166,30.4812834,0.58395722,0.25604278,9800,222619,220749
Denmark,2017,0.6,0.42,710,8800,620,1800,1330,53.3834586,46.6165414,0.32030075,0.27969925,10600,221667,220337
Denmark,2018,2.1,0.59,1500,10000,3100,5200,4600,32.6086957,67.3913043,0.68478261,1.41521739,15200,219048,214448
Denmark,2019,4.2,0.96,5500,16000,3900,9900,9400,58.5106383,41.4893617,2.45744681,1.74255319,25900,223810,214410
Denmark,2020,16,2.3,14000,32000,18000,30000,32000,43.75,56.25,7,9,62000,200000,168000
Denmark,2021,35,5.2,25000,67000,40000,78000,65000,38.4615385,61.5384615,13.4615385,21.5384615,145000,185714,120714
Denmark,2022,38,7.8,31000,110000,26000,100000,57000,54.3859649,45.6140351,20.6666667,17.3333333,210000,150000,93000
Denmark,2023,46,11,63000,200000,17000,110000,80000,78.75,21.25,36.225,9.775,310000,173913,93913
Denmark,2024,56,17,89000,340000,7100,120000,96100,92.6118626,7.38813736,51.8626431,4.13735692,460000,171607,75507
European Union (27),2010,0.01,0.0024,1100,4900,91,40,1191,92.3593619,7.64063812,0.00923594,0.00076406,4940,11910000,11908809
European Union (27),2011,0.066,0.006,7100,12000,360,430,7460,95.1742627,4.82573727,0.06281501,0.00318499,12430,11303030,11295570
European Union (27),2012,0.19,0.015,12000,23000,7500,7900,19500,61.5384615,38.4615385,0.11692308,0.07307692,30900,10263158,10243658
European Union (27),2013,0.47,0.035,21000,44000,24000,33000,45000,46.6666667,53.3333333,0.21933333,0.25066667,77000,9574468,9529468
European Union (27),2014,0.56,0.06,33000,75000,24000,57000,57000,57.8947368,42.1052632,0.32421053,0.23578947,132000,10178571,10121571
European Union (27),2015,0.81,0.11,49000,120000,43000,130000,92000,53.2608696,46.7391304,0.43141304,0.37858696,250000,11358025,11266025
European Union (27),2016,1.1,0.16,54000,170000,86000,190000,140000,38.5714286,61.4285714,0.42428571,0.67571429,360000,12727273,12587273
European Union (27),2017,1.5,0.23,84000,250000,100000,290000,184000,45.6521739,54.3478261,0.68478261,0.81521739,540000,12266667,12082667
European Union (27),2018,1.9,0.33,130000,370000,110000,390000,240000,54.1666667,45.8333333,1.02916667,0.87083333,760000,12631579,12391579
European Union (27),2019,2.9,0.48,250000,610000,140000,500000,390000,64.1025641,35.8974359,1.85897436,1.04102564,1110000,13448276,13058276
European Union (27),2020,10,0.91,540000,1100000,510000,1000000,1050000,51.4285714,48.5714286,5.14285714,4.85714286,2100000,10500000,9450000
European Union (27),2021,18,1.6,890000,2000000,870000,1900000,1760000,50.5681818,49.4318182,9.10227273,8.89772727,3900000,9777778,8017778
European Union (27),2022,21,2.4,1100000,3000000,880000,2700000,1980000,55.5555556,44.4444444,11.6666667,9.33333333,5700000,9428571,7448571
European Union (27),2023,22,3.4,1600000,4700000,820000,3500000,2420000,66.1157025,33.8842975,14.5454545,7.45454545,8200000,11000000,8580000
European Union (27),2024,21,4.4,1500000,6000000,770000,4200000,2270000,66.0792952,33.9207048,13.876652,7.12334802,10200000,10809524,8539524
Europe,2010,0.012,0.0038,1700,9800,110,63,1810,93.9226519,6.07734807,0.01127072,0.00072928,9863,15083333,15081523
Europe,2011,0.074,0.0076,11000,20000,410,510,11410,96.4066608,3.59333918,0.07134093,0.00265907,20510,15418919,15407509
Europe,2012,0.2,0.017,19000,37000,9200,9700,28200,67.3758865,32.6241135,0.13475177,0.06524823,46700,14100000,14071800
Europe,2013,0.43,0.038,33000,68000,26000,36000,59000,55.9322034,44.0677966,0.24050847,0.18949153,104000,13720930,13661930
Europe,2014,0.68,0.071,62000,130000,34000,70000,96000,64.5833333,35.4166667,0.43916667,0.24083333,200000,14117647,14021647
Europe,2015,1,0.13,89000,210000,73000,170000,162000,54.9382716,45.0617284,0.54938272,0.45061728,380000,16200000,16038000
Europe,2016,1.4,0.21,93000,300000,140000,290000,233000,39.9141631,60.0858369,0.55879828,0.84120172,590000,16642857,16409857
Europe,2017,1.8,0.3,140000,430000,180000,450000,320000,43.75,56.25,0.7875,1.0125,880000,17777778,17457778
Europe,2018,2.3,0.43,200000,620000,190000,630000,390000,51.2820513,48.7179487,1.17948718,1.12051282,1250000,16956522,16566522
Europe,2019,3.3,0.6,360000,970000,210000,800000,570000,63.1578947,36.8421053,2.08421053,1.21578947,1770000,17272727,16702727
Europe,2020,10,1.1,750000,1700000,630000,1400000,1380000,54.3478261,45.6521739,5.43478261,4.56521739,3100000,13800000,12420000
Europe,2021,17,1.8,1200000,2900000,1100000,2500000,2300000,52.173913,47.826087,8.86956522,8.13043478,5400000,13529412,11229412
Europe,2022,21,2.5,1600000,4400000,1000000,3400000,2600000,61.5384615,38.4615385,12.9230769,8.07692308,7800000,12380952,9780952
Europe,2023,22,3.6,2200000,6700000,1000000,4500000,3200000,68.75,31.25,15.125,6.875,11200000,14545455,11345455
Europe,2024,22,4.7,2200000,8700000,980000,5400000,3180000,69.1823899,30.8176101,15.2201258,6.77987421,14100000,14454546,11274546
Finland,2011,0.025,0.0019,30,56,,,,,,,,,,
Finland,2012,0.17,0.008,51,110,130,130,181,28.1767956,71.8232044,0.04790055,0.12209945,240,106471,106290
Finland,2013,0.21,0.016,50,170,170,300,220,22.7272727,77.2727273,0.04772727,0.16227273,470,104762,104542
Finland,2014,0.41,0.032,180,360,260,570,440,40.9090909,59.0909091,0.16772727,0.24227273,930,107317,106877
Finland,2015,0.6,0.054,240,610,420,970,660,36.3636364,63.6363636,0.21818182,0.38181818,1580,110000,109340
Finland,2016,1.2,0.11,220,840,1200,2400,1420,15.4929577,84.5070423,0.18591549,1.01408451,3240,118333,116913
Finland,2017,2.5,0.24,500,1400,2600,5700,3100,16.1290323,83.8709677,0.40322581,2.09677419,7100,124000,120900
Finland,2018,4.6,0.51,780,2400,4900,13000,5680,13.7323944,86.2676056,0.63169014,3.96830986,15400,123478,117798
Finland,2019,6.7,0.95,1900,4700,6000,25000,7900,24.0506329,75.9493671,1.61139241,5.08860759,29700,117910,110010
Finland,2020,18,1.8,4200,9700,13000,46000,17200,24.4186047,75.5813953,4.39534884,13.6046512,55700,95556,78356
Finland,2021,30,3.2,10000,23000,20000,77000,30000,33.3333333,66.6666667,10,20,100000,100000,70000
Finland,2022,37,4.7,15000,45000,16000,100000,31000,48.3870968,51.6129032,17.9032258,19.0967742,145000,83784,52784
Finland,2023,54,7,30000,84000,18000,140000,48000,62.5,37.5,33.75,20.25,224000,88889,40889
Finland,2024,50,8.3,22000,110000,15000,150000,37000,59.4594595,40.5405405,29.7297297,20.2702703,260000,74000,37000
France,2010,0.012,0.00096,190,300,82,,272,69.8529412,30.1470588,0.00838235,0.00361765,,2266667,2266395
France,2011,0.12,0.0095,2600,2900,56,96,2656,97.8915663,2.10843373,0.11746988,0.00253012,2996,2213333,2210677
France,2012,0.33,2.90E-02,5700,8600,660,700,6360,89.6226415,10.3773585,0.29575472,0.03424528,9300,1927273,1920913
France,2013,0.53,0.052,8900,17000,850,1500,9750,91.2820513,8.71794872,0.48379487,0.04620513,18500,1839623,1829873
France,2014,0.69,0.086,11000,28000,2100,3600,13100,83.9694656,16.0305344,0.57938931,0.11061069,31600,1898551,1885451
France,2015,1.2,0.15,18000,45000,5800,9300,23800,75.6302521,24.3697479,0.90756303,0.29243697,54300,1983333,1959533
France,2016,1.4,0.22,23000,67000,7600,17000,30600,75.1633987,24.8366013,1.05228758,0.34771242,84000,2185714,2155114
France,2017,1.7,0.38,26000,93000,12000,54000,38000,68.4210526,31.5789474,1.16315789,0.53684211,147000,2235294,2197294
France,2018,2,0.5,33000,120000,15000,68000,48000,68.75,31.25,1.375,0.625,188000,2400000,2352000
France,2019,2.7,0.66,45000,170000,19000,85000,64000,70.3125,29.6875,1.8984375,0.8015625,255000,2370370,2306370
